"tweetid","userid","user_display_name","user_screen_name","user_reported_location","user_profile_description","user_profile_url","follower_count","following_count","account_creation_date","account_language","tweet_language","tweet_text","tweet_time","tweet_client_name","in_reply_to_userid","in_reply_to_tweetid","quoted_tweet_tweetid","is_retweet","retweet_userid","retweet_tweetid","latitude","longitude","quote_count","reply_count","like_count","retweet_count","hashtags","urls","user_mentions"
"21929325846","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@labrillanti q bn t vez en h extremo!!!q sexy","2010-08-23 17:15","web","135923181.0","21929269081.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"26770270035","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@Oye897 yooooooooooooooooooooooooooooooooooooooo","2010-10-08 17:32","web","64790542.0","26770150895.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"21461854906","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@cynthia_uriastv una foto tuya sube","2010-08-18 04:17","web","130934881.0","21461316599.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"21455830451","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@cynthia_uriastv ni en la regadera canta jajaja","2010-08-18 02:45","web","130934881.0","21455698163.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"21798571030","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@cynthia_uriastv q banda t gusta mas??","2010-08-22 03:11","web","130934881.0","21798159477.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"24494074558","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@cynthia_uriastv  yo si estoy!!!","2010-09-14 17:19","web","130934881.0","24493980240.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"12944158691958784","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@cynthia_uriastv q dia es la firma d autografos!!!??","2010-12-09 18:58","web","130934881.0","1.29432551465984e+16","","False","","","absent","absent","0","0","0","0","","","['0']"
"22901242541","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@verolatuittera hello hola!!!","2010-09-03 16:24","web","32582546.0","22899852563.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"21462458748","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@lalopelon ve esto http://www.youtube.com/watch?v=aikg6OP3jwU","2010-08-18 04:28","web","112536944.0","20999261977.0","","False","","","absent","absent","0","0","0","0","","['']","['0']"
"14522608682","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@sherlyny q bien es sentirse bn cn uno mismo","2010-05-22 23:39","web","35701096.0","14519938050.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"23256872558","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@verolatuittera como quien??","2010-09-07 17:35","web","32582546.0","23256406447.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"26382244109","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@lalopelon @abejaconmiel si cuando0o0o0","2010-10-04 17:31","web","112536944.0","26382127198.0","","False","","","absent","absent","0","0","0","0","","","['0', '0']"
"26382371398","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@lalopelon nooo","2010-10-04 17:33","web","112536944.0","26382318699.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"24126427682","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@lalopelon es una adiccion nooooo!!!","2010-09-10 18:08","web","112536944.0","24126257288.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"21797767927","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@sherlyny q vas a leer!!!","2010-08-22 02:59","web","35701096.0","21797371795.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"29308412784","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@lalopelon jajaja","2010-10-31 20:35","web","112536944.0","29308312692.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"27052224238","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@lalopelon cn razon siempre estas en el twiitter!!!","2010-10-11 17:07","web","112536944.0","27051670832.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"26568644751","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@lalopelon http://www.polopolo.mx/chiste/usted-es-mas-puto-que-yo/ velo we esta bueno","2010-10-06 16:59","web","112536944.0","","","False","","","absent","absent","0","0","0","1","","['']","['0']"
"27267864028","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@mironcita mas mas mas!!","2010-10-13 19:00","web","192745155.0","27267625208.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"27263563871","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@mironcita jajaja ve mi foto0o0 y ya","2010-10-13 17:56","web","192745155.0","27263357038.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"27157973373","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@mironcita jajajaja si no soy @lalopelon","2010-10-12 17:16","web","192745155.0","27157256116.0","","False","","","absent","absent","0","0","0","0","","","['0', '0']"
"27465308242","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@mironcita eres la mejor!!!","2010-10-15 18:03","web","192745155.0","27464984096.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"27267463834","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@mironcita tambien eres linda cn ropa jajaja","2010-10-13 18:54","web","192745155.0","27267334791.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"27257976421","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@Prepa_Si hola oie cuando depositan bueno q dia??","2010-10-13 16:42","web","177682514.0","27257479707.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"23255000513","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@Prepa_Si didculpa q dia nos van a depositar en septiembre o hasta octubre??","2010-09-07 17:10","web","177682514.0","","","False","","","absent","absent","0","0","0","0","","","['0']"
"27262284364","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@Prepa_Si mmm qdia depositan todavia no sabn???","2010-10-13 17:38","web","177682514.0","27262108956.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"27263167624","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@Prepa_Si a eso era lo q qria saber gracias!!!!","2010-10-13 17:51","web","177682514.0","27262997916.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"26668262807","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@dulce_patty hola niña como estas??","2010-10-07 16:59","web","113479885.0","","","False","","","absent","absent","0","0","0","0","","","['0']"
"26667307261","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@dulce_patty hola niña como estas??","2010-10-07 16:54","web","113479885.0","","","False","","","absent","absent","0","0","0","0","","","['0']"
"17322483212361729","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@Ari1Belle hola presiosa","2010-12-21 20:56","web","73028000.0","","","False","","","absent","absent","0","0","0","0","","","['0']"
"21798987574","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@abejaconmiel pregunta","2010-08-22 03:18","web","48408779.0","21798934539.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"21795845976","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@abejaconmiel bueno posarias para una revista para caballeros??tienes bonito cuerpo!!","2010-08-22 02:29","web","48408779.0","21795689401.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"21279025378","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@abejaconmiel orale m agrada","2010-08-16 02:18","web","48408779.0","21278921598.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"21800133907","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@abejaconmiel no es por ser chismoso pero dicen q subist hace mucho unafoto sexy por eso la pregunta!!","2010-08-22 03:36","web","48408779.0","21799712144.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"5725878680027136","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@abejaconmiel tu lo traes d boca en boca???:)","2010-11-19 20:55","web","48408779.0","5724956851699713.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"22404278940","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@abejaconmiel q bonitos ojototes!!","2010-08-29 02:52","web","48408779.0","22404088937.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"25136445440","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@abejaconmiel jajaja q bn ya invita la fiesta no??","2010-09-21 17:14","web","48408779.0","25134358725.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"24500755802","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@abejaconmiel si subes otra foto m qdo","2010-09-14 18:58","web","48408779.0","24500465585.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"21797749371","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@abejaconmiel si vas tu si jajaja","2010-08-22 02:59","web","48408779.0","21797689209.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"21460348901","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@abejaconmiel tienes facebook??","2010-08-18 03:53","web","48408779.0","21458670752.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"23937919136","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@abejaconmiel para ti q es sexy entons??","2010-09-08 18:36","web","48408779.0","23937730601.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"25425073281","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@abejaconmiel abejita no le creas nada a @lalopelon esta todo menso","2010-09-24 17:42","web","48408779.0","25424943985.0","","False","","","absent","absent","0","0","0","0","","","['0', '0']"
"24499713116","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@abejaconmiel estaria mejor una tuya pero la verdad estuvo chida!!","2010-09-14 18:42","web","48408779.0","24499581632.0","","False","","","absent","absent","0","0","0","0","","","['0']"
"26100911270","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","rmmBpqd8WHFYYVq1wgBM2ddbKsfNpacKyGkBDcscJs=","Perdido en Distrito Federal!!","Lo más bonito del mundo es el futbol ⚽️🏆💙❤️

#CruzAzul #RealMadrid #PSG 🏆","https://t.co/SzyTSUKfcT","4545","4032","2010-02-23","es","","@abejaconmiel yo t lo doy","2010-10-01 17:35","web","48408779.0","26100747761.0","","False","","","absent","absent","0","0","0","0","","","['0']"
